Bin Center, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days
200,8.032434,6.586214,7.183296,9.594118,2.440435,,6.989427,7.700158,8.937035,7.200824,5.129958,5.096506
400,4.989627,3.425473,3.31105,5.643101,0.943815,,1.693213,5.140608,5.849695,3.86688,2.07415,2.599218
600,3.561959,2.847876,2.469258,4.230211,1.038196,,1.082869,4.161957,4.788721,2.813403,1.306239,1.865321
800,3.114911,2.374567,2.076421,3.519535,0.795501,,0.885984,3.065007,3.374089,2.503557,1.108324,1.625785
1000,2.307342,1.957413,1.421694,2.834241,0.795501,,0.551279,2.419742,2.532956,1.921046,0.942076,1.26903
1200,1.990082,1.435971,1.197216,2.242012,0.701119,,0.689098,1.860513,2.045482,1.846683,0.854993,1.197679
1400,1.759348,1.171239,0.823086,1.844372,0.48539,,0.472525,1.645425,1.65359,1.301354,0.704578,0.927564
1600,1.643981,0.906507,0.841792,1.649782,0.849433,,0.413459,1.451845,1.567565,1.202203,0.625412,0.840924
1800,1.269038,0.906507,0.430249,1.269063,0.741569,,0.413459,1.150722,1.347724,1.202203,0.577912,0.677835
2000,1.023883,0.62573,0.486369,1.184459,0.633704,,0.315016,1.043178,1.108766,0.941932,0.451246,0.519844
2200,0.821991,0.738041,0.785673,1.252142,0.444941,,0.216574,0.967897,1.080091,0.817994,0.451246,0.519844
2400,0.735465,0.641775,0.654727,0.939107,0.431458,,0.196885,0.742054,0.841133,0.780812,0.474996,0.489265
2600,0.749886,0.641775,0.448956,0.888344,0.404492,,0.236262,0.699037,0.841133,0.842781,0.356247,0.428107
2800,0.735465,0.457265,0.542488,0.79528,0.404492,,0.275639,0.709791,0.535266,0.669268,0.37208,0.412817
3000,0.663361,0.44122,0.448956,0.702215,0.417975,,0.216574,0.537721,0.669083,0.64448,0.39583,0.504554
3200,0.504731,0.393087,0.486369,0.516086,0.296627,,0.177197,0.548475,0.468358,0.532935,0.387914,0.382238
3400,0.432627,0.401109,0.205771,0.541467,0.242695,,0.236262,0.408668,0.449241,0.508148,0.253331,0.433203
3600,0.389364,0.288799,0.224478,0.39764,0.242695,,0.157508,0.526966,0.439683,0.470966,0.261248,0.361852
3800,0.432627,0.296821,0.149652,0.533007,0.202246,,0.196885,0.473194,0.535266,0.508148,0.340414,0.351659
4000,0.519152,0.272754,0.187065,0.423021,0.229212,,0.255951,0.344141,0.3441,0.384209,0.205832,0.208957
4200,0.374943,0.296821,0.187065,0.541467,0.323594,,0.098443,0.419422,0.4588,0.334634,0.213748,0.331273
4400,0.346101,0.320887,0.149652,0.287654,0.202246,,0.13782,0.301123,0.277191,0.359421,0.261248,0.193667
4600,0.187472,0.18451,0.168358,0.236892,0.229212,,0.098443,0.279615,0.391891,0.309846,0.269164,0.244632
4800,0.302839,0.232643,0.168358,0.279194,0.215729,,0.196885,0.397913,0.324983,0.446178,0.182082,0.285404
5000,0.33168,0.152422,0.224478,0.39764,0.161797,,0.13782,0.26886,0.152933,0.297452,0.189998,0.249729
5200,0.216313,0.160444,0.130945,0.355338,0.134831,,0.216574,0.322632,0.238958,0.235483,0.182082,0.188571
5400,0.288418,0.152422,0.112239,0.262273,0.202246,,0.059066,0.193579,0.296308,0.272665,0.253331,0.163088
5600,0.201892,0.152422,0.168358,0.279194,0.080898,,0.098443,0.215088,0.3441,0.272665,0.221665,0.168185
5800,0.230734,0.160444,0.130945,0.211511,0.053932,,0.177197,0.247351,0.315425,0.297452,0.174165,0.254825
6000,0.187472,0.136377,0.056119,0.262273,0.188763,,0.118131,0.322632,0.2294,0.185908,0.166249,0.137606
6200,0.072104,0.264732,0.093532,0.177669,0.121348,,0.039377,0.26886,0.17205,0.173514,0.189998,0.163088
6400,0.15863,0.104288,0.149652,0.236892,0.121348,,0.098443,0.279615,0.238958,0.272665,0.174165,0.142702
6600,0.173051,0.152422,0.093532,0.20305,0.067415,,0.216574,0.129053,0.181608,0.16112,0.142499,0.163088
6800,0.201892,0.120333,0.205771,0.219971,0.148314,,0.059066,0.225843,0.296308,0.260271,0.126666,0.127413
7000,0.201892,0.104288,0.149652,0.20305,0.121348,,0.157508,0.150562,0.210283,0.247877,0.182082,0.076448
7200,0.129788,0.136377,0.149652,0.169208,0.161797,,0.078754,0.258106,0.133817,0.185908,0.126666,0.122316
7400,0.129788,0.176488,0.093532,0.126906,0.094381,,0.098443,0.172071,0.2294,0.198302,0.079166,0.112123
7600,0.115367,0.0722,0.093532,0.20305,0.053932,,0.078754,0.139807,0.105142,0.173514,0.126666,0.127413
7800,0.086525,0.136377,0.056119,0.126906,0.148314,,0.078754,0.118299,0.152933,0.111545,0.102916,0.107027
8000,0.201892,0.136377,0.074826,0.169208,0.080898,,0.098443,0.139807,0.143375,0.123938,0.166249,0.122316
8200,0.187472,0.120333,0.112239,0.143827,0.107865,,0.118131,0.139807,0.17205,0.136332,0.063333,0.112123
8400,0.15863,0.128355,0.112239,0.135367,0.134831,,0.118131,0.075281,0.200725,0.086757,0.102916,0.091737
8600,0.15863,0.048133,0.130945,0.126906,0.094381,,0.098443,0.139807,0.143375,0.086757,0.134582,0.11722
8800,0.100946,0.112311,0.130945,0.143827,0.040449,,0.098443,0.043018,0.086025,0.061969,0.087083,0.142702
9000,0.100946,0.048133,0.112239,0.160748,0,,0.078754,0.118299,0.133817,0.136332,0.094999,0.096834
9200,0.144209,0.096266,0.074826,0.109985,0.053932,,0.059066,0.118299,0.105142,0.099151,0.071249,0.10193
9400,0.100946,0.0722,0.056119,0.067683,0.040449,,0.059066,0.150562,0.191167,0.061969,0.079166,0.091737
9600,0.072104,0.0722,0.018706,0.118446,0.026966,,0.078754,0.075281,0.105142,0.111545,0.055416,0.076448
9800,0.144209,0.088244,0.018706,0.084604,0.040449,,0.039377,0.129053,0.133817,0.074363,0.087083,0.061158
10000,0.129788,0.064177,0.074826,0.076144,0.053932,,0.039377,0.075281,0.152933,0.049575,0.087083,0.061158
10200,0.072104,0.080222,0.056119,0.093065,0.040449,,0.039377,0.086035,0.105142,0.061969,0.118749,0.061158
10400,0.072104,0.048133,0.093532,0.109985,0.067415,,0.039377,0.09679,0.047792,0.086757,0.055416,0.081544
10600,0.100946,0.040111,0.056119,0.093065,0.026966,,0.039377,0.064526,0.086025,0.061969,0.079166,0.061158
10800,0.028842,0.0722,0.056119,0.059223,0.053932,,0.059066,0.075281,0.066908,0.049575,0.063333,0.040772
11000,0.057684,0.080222,0.093532,0.059223,0.026966,,0.039377,0.064526,0.066908,0.123938,0.110832,0.096834
11200,0.057684,0.056155,0.074826,0.076144,0.053932,,0.078754,0.086035,0.05735,0.086757,0.079166,0.050965
11400,0.100946,0.048133,0.093532,0.042302,0.013483,,0.039377,0.043018,0.095583,0.136332,0.110832,0.050965
11600,0.043263,0.048133,0.093532,0.059223,0.053932,,0.019689,0.075281,0.05735,0.074363,0.0475,0.061158
11800,0.086525,0.064177,0.037413,0.084604,0.053932,,0.059066,0.09679,0.047792,0.074363,0.079166,0.056062
12000,0.100946,0.016044,0.037413,0.050763,0.040449,,0.039377,0.043018,0.047792,0.086757,0.039583,0.030579
12200,0.115367,0.048133,0.056119,0.084604,0,,0.059066,0.075281,0.095583,0.049575,0.0475,0.061158
12400,0.086525,0.048133,0.056119,0.042302,0.013483,,0.019689,0.032263,0.095583,0.074363,0.0475,0.061158
12600,0.028842,0.016044,0.037413,0.050763,0.026966,,0,0.021509,0.095583,0.061969,0.055416,0.056062
12800,0.100946,0.064177,0.037413,0.076144,0.067415,,0,0.086035,0.05735,0.074363,0.079166,0.035676
13000,0.028842,0.080222,0.056119,0.042302,0.013483,,0.059066,0.043018,0.038233,0.049575,0.055416,0.045869
13200,0.043263,0.048133,0.037413,0.109985,0.026966,,0.078754,0.043018,0.066908,0.086757,0.039583,0.025483
13400,0.072104,0.048133,0,0.042302,0.026966,,0.059066,0.043018,0.05735,0.086757,0.0475,0.035676
13600,0.014421,0.024067,0.056119,0.033842,0.040449,,0.039377,0.075281,0.047792,0.049575,0.0475,0.076448
13800,0.028842,0.032089,0.056119,0.067683,0.026966,,0.019689,0.032263,0.076467,0.099151,0.079166,0.066255
14000,0.086525,0.056155,0.056119,0.050763,0.026966,,0.039377,0.053772,0.066908,0.049575,0.0475,0.025483
14200,0.057684,0.040111,0.018706,0.059223,0.013483,,0.019689,0.043018,0.028675,0.061969,0.031666,0.040772
14400,0.100946,0.032089,0,0.067683,0.026966,,0.118131,0.032263,0.028675,0.049575,0.02375,0.030579
14600,0.043263,0.016044,0.074826,0.076144,0,,0.039377,0.043018,0.028675,0.037182,0.031666,0.040772
14800,0.043263,0.056155,0.018706,0.076144,0,,0.059066,0.064526,0.028675,0.024788,0.031666,0.035676
15000,0.072104,0.064177,0.018706,0.033842,0.013483,,0.039377,0.043018,0.047792,0.061969,0.031666,0.030579
15200,0.086525,0.048133,0.056119,0.042302,0.026966,,0.039377,0.064526,0.05735,0.024788,0.071249,0.045869
15400,0.072104,0.056155,0.056119,0.042302,0.026966,,0,0.032263,0.038233,0.024788,0.039583,0.050965
15600,0.057684,0.040111,0,0.042302,0.013483,,0.078754,0.021509,0.038233,0.061969,0.02375,0.025483
15800,0.072104,0.024067,0.074826,0.059223,0.040449,,0.039377,0.064526,0.066908,0.024788,0.015833,0.030579
16000,0.028842,0.032089,0.037413,0.025381,0.026966,,0.039377,0.032263,0.047792,0.049575,0.0475,0.061158
16200,0.028842,0.032089,0,0.042302,0,,0.019689,0.064526,0.028675,0.024788,0.087083,0.030579
16400,0.028842,0.024067,0.056119,0.033842,0.013483,,0,0.064526,0.076467,0.012394,0.031666,0.045869
16600,0.014421,0.024067,0.074826,0.067683,0.013483,,0,0.043018,0.05735,0.037182,0.015833,0.081544
16800,0.043263,0.024067,0.056119,0.059223,0.026966,,0.039377,0.075281,0.009558,0.049575,0.015833,0.061158
17000,0.014421,0.024067,0.037413,0.016921,0.026966,,0.019689,0.010754,0.009558,0.024788,0.039583,0.025483
17200,0.014421,0.024067,0,0.050763,0.026966,,0.019689,0.053772,0.047792,0,0.071249,0.025483
17400,0.014421,0.016044,0,0.042302,0,,0.039377,0.010754,0.019117,0.049575,0.039583,0.040772
17600,0.014421,0.032089,0.037413,0.050763,0,,0,0.032263,0.019117,0.037182,0.039583,0.025483
17800,0.028842,0.032089,0,0.033842,0.040449,,0.019689,0.032263,0.047792,0.037182,0.031666,0.01529
18000,0.057684,0.0722,0.018706,0.042302,0,,0.019689,0.032263,0.05735,0.024788,0.031666,0.025483
18200,0.028842,0.008022,0,0.042302,0.040449,,0.059066,0.021509,0.05735,0.012394,0.02375,0.020386
18400,0.028842,0.048133,0.037413,0.042302,0.026966,,0,0.021509,0.038233,0.049575,0.039583,0.045869
18600,0.014421,0.008022,0.018706,0.033842,0.013483,,0.039377,0.053772,0.047792,0.024788,0.039583,0.030579
18800,0.028842,0.064177,0.037413,0.00846,0.013483,,0.019689,0.010754,0.028675,0.012394,0.031666,0.030579
19000,0.014421,0.016044,0.037413,0.00846,0,,0.019689,0,0.028675,0.037182,0.031666,0.020386
19200,0.014421,0.008022,0.018706,0.050763,0.013483,,0.019689,0.043018,0.028675,0.012394,0.007917,0.035676
19400,0.028842,0.032089,0,0.033842,0,,0.019689,0.032263,0.028675,0.024788,0.02375,0.01529
19600,0,0.048133,0.056119,0.016921,0.040449,,0.019689,0.032263,0.009558,0.037182,0.015833,0.030579
19800,0.057684,0.040111,0,0.050763,0.026966,,0.019689,0.053772,0.009558,0.037182,0.031666,0.035676
20000,0.057684,0.016044,0,0.025381,0,,0,0.021509,0.019117,0.037182,0.02375,0.025483
20200,0.057684,0.024067,0.018706,0.016921,0,,0.019689,0.032263,0.038233,0.037182,0.031666,0.01529
20400,0.028842,0.008022,0,0.042302,0.013483,,0.059066,0.032263,0.028675,0.024788,0.015833,0.025483
20600,0.057684,0.016044,0.018706,0.016921,0.013483,,0,0.021509,0.038233,0.012394,0.055416,0.025483
20800,0.014421,0,0.018706,0.025381,0.013483,,0,0.021509,0.019117,0.012394,0.039583,0.01529
21000,0,0.032089,0,0.00846,0,,0,0.053772,0.028675,0.024788,0.02375,0.01529
21200,0.028842,0.008022,0.018706,0.016921,0,,0.039377,0.032263,0,0.012394,0.0475,0.030579
21400,0.072104,0.024067,0.018706,0.00846,0,,0.019689,0.053772,0.019117,0,0.039583,0.025483
21600,0.028842,0.024067,0.018706,0.016921,0.026966,,0.039377,0.021509,0.019117,0.024788,0.015833,0.020386
21800,0.028842,0.016044,0.018706,0.016921,0.013483,,0.019689,0,0.019117,0.024788,0,0.020386
22000,0.014421,0.008022,0,0.033842,0.026966,,0.019689,0.032263,0.019117,0.012394,0.031666,0.040772
22200,0.014421,0.024067,0,0.00846,0.026966,,0.019689,0.021509,0.019117,0.024788,0.02375,0.025483
22400,0.014421,0.024067,0,0.025381,0.026966,,0,0,0.066908,0.037182,0,0.01529
22600,0.028842,0.040111,0.018706,0.016921,0,,0,0,0.019117,0.074363,0.031666,0.035676
22800,0.014421,0.016044,0.037413,0.00846,0,,0.019689,0.010754,0.028675,0.012394,0.007917,0.025483
23000,0.028842,0.024067,0.018706,0.016921,0,,0,0.010754,0.019117,0.024788,0.015833,0.025483
23200,0.014421,0.024067,0,0.025381,0,,0,0.021509,0.009558,0.012394,0.015833,0.030579
23400,0.014421,0.008022,0,0.00846,0,,0.019689,0.043018,0,0.037182,0.02375,0.010193
23600,0.028842,0.016044,0,0.00846,0.013483,,0,0.010754,0.028675,0.024788,0.015833,0.005097
23800,0.014421,0.016044,0,0.016921,0.013483,,0.019689,0,0.028675,0,0.055416,0.01529
24000,0.014421,0.016044,0.074826,0.033842,0.013483,,0,0,0.009558,0.024788,0.007917,0.01529
24200,0.014421,0.040111,0.037413,0.016921,0.013483,,0.039377,0.064526,0.019117,0,0.007917,0.005097
24400,0.014421,0.016044,0,0.016921,0,,0,0.032263,0.009558,0.012394,0.0475,0.005097
24600,0.043263,0.024067,0.018706,0.016921,0.026966,,0,0.053772,0.047792,0.037182,0.031666,0.035676
24800,0.028842,0.016044,0.018706,0.025381,0,,0.019689,0.010754,0,0.012394,0.007917,0.020386
25000,0.014421,0.032089,0.018706,0.025381,0,,0.019689,0.032263,0.009558,0.012394,0.031666,0.030579
25200,0.057684,0,0,0,0,,0.019689,0.010754,0.009558,0.037182,0.015833,0.025483
25400,0.014421,0.032089,0.037413,0.00846,0,,0.019689,0,0.009558,0,0.02375,0.01529
25600,0.043263,0,0.037413,0.033842,0,,0,0.032263,0.019117,0.012394,0.039583,0.01529
25800,0.028842,0.016044,0.018706,0.00846,0.013483,,0,0.010754,0.009558,0.012394,0.02375,0.010193
26000,0.043263,0.024067,0,0.025381,0,,0,0.053772,0.009558,0,0.02375,0.005097
26200,0.014421,0.016044,0.018706,0.025381,0,,0.019689,0.032263,0.009558,0.012394,0.02375,0.010193
26400,0,0,0.018706,0.025381,0.026966,,0,0.021509,0.019117,0.012394,0.015833,0.01529
26600,0,0.016044,0,0,0,,0.039377,0.010754,0.019117,0,0.007917,0.025483
26800,0,0.040111,0.018706,0.033842,0.013483,,0,0.021509,0.009558,0.012394,0.007917,0.010193
27000,0.014421,0.008022,0.018706,0.016921,0.013483,,0,0.021509,0.019117,0.012394,0,0.020386
27200,0.014421,0,0,0.00846,0.013483,,0.019689,0.010754,0.028675,0,0.007917,0
27400,0.014421,0.016044,0.018706,0.016921,0,,0,0.010754,0.019117,0.024788,0.007917,0.010193
27600,0.028842,0.008022,0,0,0.026966,,0,0,0.028675,0,0.02375,0.030579
27800,0,0.008022,0,0.00846,0,,0.039377,0.010754,0.019117,0.012394,0.031666,0.01529
28000,0.028842,0.024067,0,0.016921,0,,0.019689,0.010754,0.009558,0.024788,0.007917,0.010193
28200,0.014421,0.016044,0.018706,0.00846,0.013483,,0,0.010754,0.009558,0.024788,0.007917,0.01529
28400,0.028842,0,0.018706,0.00846,0,,0.019689,0.021509,0.047792,0.024788,0.015833,0.020386
28600,0.014421,0.040111,0,0.042302,0.013483,,0.019689,0.043018,0.009558,0,0.02375,0.025483
28800,0.014421,0.008022,0,0.016921,0,,0.019689,0.010754,0,0.024788,0,0.010193
29000,0.028842,0,0,0,0,,0,0,0.009558,0,0.031666,0.010193
29200,0.043263,0.032089,0,0.00846,0,,0.019689,0,0.009558,0,0.015833,0.005097
29400,0,0.024067,0,0.00846,0.013483,,0,0.032263,0.019117,0,0,0.01529
29600,0.014421,0.008022,0,0.00846,0,,0,0.021509,0.009558,0.024788,0.007917,0.010193
29800,0.014421,0,0.018706,0.016921,0,,0,0.010754,0.019117,0,0.015833,0.005097
30000,0,0.016044,0,0,0,,0.019689,0.010754,0.019117,0,0,0.005097
30200,0,0.024067,0.037413,0.00846,0,,0,0.010754,0,0.024788,0.015833,0.020386
30400,0,0,0,0.00846,0,,0.019689,0,0,0,0.007917,0.01529
30600,0,0,0,0.00846,0,,0,0,0.019117,0.012394,0.015833,0.020386
30800,0.043263,0,0,0.00846,0,,0,0.010754,0.009558,0.012394,0.015833,0.020386
