Bin Center, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days, Ea2 7 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days,EA2 35 days
31000,0.014421,0.008022,0.018706,0,0,,0,0,0.028675,0.024788,0.02375,0.025483
31200,0.014421,0.016044,0,0,0,,0,0,0,0.012394,0.015833,0.005097
31400,0.043263,0.024067,0.018706,0.00846,0,,0.019689,0,0.019117,0.037182,0.015833,0.01529
31600,0,0.016044,0.018706,0.016921,0.013483,,0,0,0,0,0.031666,0.01529
31800,0.014421,0.016044,0.018706,0.00846,0.013483,,0,0,0,0,0.031666,0.01529
32000,0.028842,0.016044,0,0.00846,0,,0,0,0.009558,0,0.007917,0.005097
32200,0,0,0,0.00846,0,,0,0,0,0.012394,0,0.010193
32400,0.014421,0.008022,0,0.00846,0.013483,,0,0.010754,0,0.012394,0.02375,0.020386
32600,0.014421,0.008022,0.018706,0.00846,0,,0,0,0.009558,0.012394,0.02375,0.010193
32800,0.014421,0.016044,0.018706,0.00846,0,,0.019689,0.010754,0.009558,0,0.015833,0.020386
33000,0,0,0,0.00846,0,,0,0,0.009558,0,0.007917,0.005097
33200,0,0.008022,0,0,0,,0,0.010754,0.019117,0.024788,0.015833,0.010193
33400,0,0,0,0.016921,0.013483,,0,0.010754,0,0,0.007917,0.010193
33600,0.028842,0.024067,0,0,0.013483,,0.019689,0,0,0,0.02375,0
33800,0.014421,0.040111,0,0.00846,0,,0,0,0.009558,0,0.015833,0.020386
34000,0.014421,0,0,0.00846,0,,0.019689,0,0,0,0.007917,0.025483
34200,0,0.016044,0,0.00846,0.013483,,0.039377,0,0,0,0.007917,0.01529
34400,0.014421,0,0,0.033842,0,,0,0.021509,0.019117,0,0.007917,0.01529
34600,0,0,0,0.016921,0,,0,0.010754,0,0,0.015833,0.01529
34800,0.028842,0.008022,0.018706,0,0,,0,0,0,0,0,0.01529
35000,0,0.008022,0,0.00846,0.013483,,0,0.010754,0.009558,0,0.007917,0
35200,0,0.016044,0,0.016921,0,,0.019689,0,0,0.012394,0,0.010193
35400,0.014421,0.008022,0,0,0.013483,,0.019689,0.010754,0,0,0.007917,0.010193
35600,0,0,0,0,0,,0.019689,0.032263,0.009558,0.012394,0.02375,0.010193
35800,0.028842,0,0.018706,0.016921,0.013483,,0,0,0.009558,0.012394,0.007917,0.020386
36000,0.014421,0.008022,0,0.00846,0,,0.039377,0.010754,0.019117,0.012394,0,0.01529
36200,0.014421,0.016044,0,0.00846,0,,0.019689,0.010754,0,0,0,0
36400,0,0.024067,0,0.00846,0,,0,0.053772,0.009558,0,0.015833,0.010193
36600,0.014421,0.016044,0,0,0,,0.019689,0.010754,0,0,0.015833,0.010193
36800,0,0.008022,0,0.00846,0,,0.019689,0.010754,0,0,0,0
37000,0.043263,0,0,0.025381,0,,0,0.021509,0,0,0.007917,0
37200,0,0.008022,0.018706,0.016921,0,,0,0.021509,0,0,0,0.01529
37400,0,0.016044,0,0.00846,0,,0.019689,0.010754,0,0,0.015833,0.010193
37600,0.014421,0,0,0,0,,0.019689,0.021509,0.009558,0,0.007917,0.005097
37800,0,0.008022,0,0,0,,0,0.010754,0.019117,0,0.02375,0.005097
38000,0.014421,0,0,0,0,,0,0.021509,0.009558,0,0.015833,0
38200,0.014421,0,0.018706,0.033842,0,,0,0,0,0,0,0
38400,0,0,0.037413,0,0,,0,0,0,0.012394,0.007917,0
38600,0,0.008022,0,0.00846,0,,0.019689,0,0,0.024788,0.007917,0.005097
38800,0.014421,0.016044,0,0.00846,0,,0,0,0,0.012394,0,0.005097
39000,0,0.008022,0,0,0,,0.019689,0.010754,0.019117,0,0.015833,0.020386
39200,0.014421,0.016044,0,0,0,,0.039377,0,0,0,0.015833,0.005097
39400,0.014421,0.016044,0,0,0,,0.039377,0.021509,0,0.024788,0,0.005097
39600,0.014421,0.008022,0,0,0.013483,,0,0.021509,0.009558,0,0.007917,0.01529
39800,0,0,0,0.00846,0.013483,,0,0,0,0,0.015833,0.005097
40000,0,0.024067,0,0,0.026966,,0,0.010754,0,0.012394,0.007917,0
40200,0,0,0.018706,0.016921,0,,0,0,0,0,0.007917,0
40400,0.014421,0.016044,0,0,0,,0.019689,0,0.009558,0,0,0.005097
40600,0,0,0,0,0,,0.019689,0,0.009558,0,0.015833,0.010193
40800,0,0,0.018706,0.00846,0.013483,,0,0,0,0,0,0.005097
41000,0.014421,0.016044,0.018706,0.00846,0,,0,0,0.009558,0,0,0.005097
41200,0,0.008022,0,0,0,,0,0.032263,0,0.012394,0,0.005097
41400,0,0,0,0,0,,0,0,0,0,0,0.005097
41600,0,0.008022,0,0.00846,0,,0,0,0,0.012394,0,0.005097
41800,0,0,0,0.00846,0.013483,,0,0.010754,0,0,0,0.01529
42000,0,0.008022,0.018706,0,0,,0,0.010754,0,0,0.007917,0.01529
42200,0,0,0,0,0,,0,0.010754,0.009558,0.012394,0.007917,0.005097
42400,0.028842,0,0,0,0,,0.019689,0.021509,0,0,0.007917,0.01529
42600,0,0.024067,0.018706,0.016921,0,,0,0.021509,0,0,0,0.01529
42800,0.014421,0.008022,0,0,0,,0,0,0,0,0.007917,0
43000,0,0,0,0.00846,0,,0.039377,0,0.019117,0.012394,0.007917,0.005097
43200,0,0,0,0.00846,0,,0,0,0,0,0,0.005097
43400,0.014421,0.016044,0,0.016921,0,,0,0,0,0,0.007917,0.005097
43600,0,0,0,0,0,,0,0.021509,0.019117,0,0,0.010193
43800,0,0.008022,0,0.00846,0,,0.019689,0,0,0,0.007917,0.005097
44000,0,0,0,0,0,,0,0.021509,0,0,0,0.010193
44200,0,0.008022,0,0,0,,0,0,0,0.012394,0.007917,0
44400,0,0,0,0,0,,0,0,0.019117,0,0.007917,0.005097
44600,0,0,0,0,0,,0.019689,0.010754,0.009558,0,0.007917,0.010193
44800,0,0.008022,0,0.00846,0,,0.039377,0.021509,0,0.012394,0,0.010193
45000,0.028842,0.008022,0,0.00846,0,,0.019689,0.021509,0,0,0,0.005097
45200,0,0,0.018706,0,0,,0.019689,0.021509,0.009558,0,0,0.010193
45400,0,0,0.018706,0,0,,0,0,0,0,0.015833,0
45600,0,0,0,0,0.026966,,0,0.010754,0.009558,0,0,0.01529
45800,0.014421,0.024067,0.018706,0,0,,0.019689,0,0.009558,0,0.007917,0.010193
46000,0,0,0.018706,0,0,,0,0,0.009558,0,0,0.01529
46200,0,0.016044,0.018706,0,0,,0,0.010754,0,0.012394,0,0.005097
46400,0.014421,0,0,0,0,,0.019689,0,0,0,0.015833,0
46600,0.014421,0.016044,0,0,0,,0,0,0.019117,0,0,0
46800,0,0,0.018706,0,0,,0.019689,0,0.009558,0,0,0
47000,0.014421,0.008022,0,0,0,,0.019689,0.010754,0,0.012394,0.007917,0.01529
47200,0.014421,0.008022,0,0,0,,0.019689,0,0,0.012394,0.007917,0.005097
47400,0,0.008022,0,0,0,,0.019689,0.010754,0,0.024788,0,0
47600,0,0,0,0.00846,0,,0,0.010754,0,0,0.007917,0.020386
47800,0,0.008022,0.018706,0,0,,0,0.010754,0,0,0.007917,0
48000,0.014421,0,0,0.016921,0,,0,0.010754,0,0,0.007917,0
48200,0.014421,0.008022,0.037413,0,0,,0,0,0.009558,0,0.007917,0.010193
48400,0,0.008022,0,0,0,,0,0.021509,0,0,0,0.005097
48600,0,0,0,0,0.013483,,0,0.010754,0,0,0,0.01529
48800,0.014421,0,0,0.00846,0,,0,0,0,0,0,0.005097
49000,0.014421,0.008022,0.018706,0,0,,0.019689,0,0.009558,0,0.015833,0.010193
49200,0.014421,0.008022,0,0,0.013483,,0,0.010754,0,0,0,0.005097
49400,0,0.016044,0.018706,0,0,,0,0.010754,0.009558,0.012394,0,0.010193
49600,0,0,0.037413,0,0,,0,0,0,0.012394,0.02375,0.020386
49800,0.014421,0,0.018706,0,0,,0,0.032263,0,0,0,0.005097
50000,0.014421,0,0,0,0,,0,0,0.019117,0,0,0
50200,0,0,0,0,0,,0,0.010754,0,0,0,0.005097
50400,0,0.008022,0,0,0.013483,,0,0.010754,0.009558,0,0,0
50600,0,0,0,0,0,,0,0,0,0,0.007917,0
50800,0,0.016044,0,0.00846,0,,0.019689,0,0,0,0.007917,0
51000,0,0.008022,0,0.00846,0,,0,0.010754,0.009558,0,0,0.01529
51200,0.014421,0.008022,0,0.00846,0,,0,0,0,0,0,0.01529
51400,0,0,0,0,0,,0.019689,0,0,0,0.02375,0.005097
51600,0,0,0,0,0,,0,0,0,0,0.007917,0.010193
51800,0,0.008022,0,0,0.013483,,0,0,0,0.012394,0.007917,0.005097
52000,0.014421,0.008022,0,0,0,,0,0,0,0,0,0
52200,0,0.008022,0,0.00846,0,,0,0,0,0.012394,0,0
52400,0,0,0,0.00846,0,,0,0,0,0,0,0.005097
52600,0,0.008022,0.018706,0,0.013483,,0,0,0,0,0,0
52800,0,0.008022,0.018706,0,0,,0,0.010754,0,0.012394,0.007917,0.005097
53000,0.014421,0.016044,0,0,0.013483,,0,0,0.009558,0,0,0
53200,0.028842,0,0,0,0,,0,0,0,0,0.007917,0.010193
53400,0.014421,0.016044,0,0.00846,0,,0.019689,0,0.028675,0,0.007917,0
53600,0.014421,0.008022,0,0.00846,0,,0,0.010754,0,0,0.015833,0.005097
53800,0,0.008022,0,0.00846,0,,0,0,0,0,0.015833,0.005097
54000,0.014421,0,0.018706,0.00846,0,,0,0,0,0.012394,0.007917,0
54200,0.014421,0,0,0,0,,0,0.010754,0.019117,0,0.007917,0.005097
54400,0,0,0,0,0,,0,0,0,0,0.007917,0.005097
54600,0,0.016044,0,0,0.013483,,0,0,0,0.012394,0,0.005097
54800,0.014421,0,0,0,0,,0,0,0,0,0.007917,0
55000,0,0,0,0.00846,0,,0.019689,0,0.009558,0.012394,0.007917,0
55200,0,0,0,0,0,,0,0,0,0,0,0.005097
55400,0,0,0,0.00846,0,,0,0,0,0,0,0
55600,0,0,0,0.00846,0,,0,0,0,0.012394,0.007917,0.020386
55800,0,0,0,0,0,,0,0,0,0,0,0
56000,0.014421,0.008022,0,0.00846,0,,0,0,0,0,0.007917,0
56200,0,0.008022,0,0,0,,0,0,0.009558,0,0,0.005097
56400,0,0,0.018706,0,0,,0.019689,0,0.009558,0,0.007917,0.005097
56600,0.028842,0,0,0,0,,0.019689,0.021509,0,0.012394,0,0.01529
56800,0,0.008022,0,0,0,,0,0,0,0,0.015833,0
57000,0,0,0,0,0,,0,0,0,0.012394,0,0
57200,0,0,0,0,0,,0,0,0,0,0,0.005097
57400,0,0,0,0,0,,0,0,0,0.012394,0,0.005097
57600,0,0.008022,0,0.00846,0,,0,0,0.009558,0,0,0.005097
57800,0,0,0,0.00846,0,,0.019689,0,0,0.012394,0,0.010193
58000,0.014421,0,0,0,0,,0,0.010754,0.009558,0.024788,0,0
58200,0.014421,0,0.018706,0,0,,0,0.010754,0.009558,0,0,0
58400,0,0.008022,0.018706,0,0,,0,0,0,0.012394,0.007917,0.005097
58600,0,0.008022,0,0.016921,0,,0,0,0,0,0,0
58800,0.014421,0.008022,0,0,0,,0,0,0.009558,0,0,0.005097
59000,0.014421,0,0.018706,0,0,,0,0,0,0,0.007917,0.005097
59200,0,0,0,0,0,,0,0,0.009558,0,0,0
59400,0,0.008022,0,0,0,,0,0,0.009558,0,0.007917,0.005097
59600,0,0.008022,0,0,0,,0,0,0,0,0,0
59800,0,0.016044,0,0.00846,0,,0,0.010754,0,0,0,0
60000,0,0.016044,0,0.00846,0,,0,0,0,0,0,0
60200,0,0,0.018706,0,0,,0,0,0,0,0.015833,0
60400,0,0.008022,0,0,0,,0,0,0,0,0,0.005097
60600,0,0,0,0,0.013483,,0,0,0,0,0,0.005097
60800,0.014421,0.008022,0.018706,0,0,,0,0,0,0,0,0.005097
61000,0,0,0,0.00846,0,,0.019689,0,0,0.024788,0,0
61200,0,0,0,0.00846,0.013483,,0.019689,0,0.009558,0,0,0
61400,0,0.008022,0,0,0.013483,,0,0,0,0,0,0.005097
61600,0,0,0,0,0,,0.039377,0,0.009558,0,0.015833,0
61800,0,0,0,0,0,,0,0,0,0,0.007917,0.010193
62000,0.014421,0.008022,0,0,0.013483,,0,0,0,0,0,0
62200,0.014421,0,0.018706,0,0,,0,0,0.009558,0,0.007917,0
62400,0,0,0,0,0,,0,0,0,0,0,0
62600,0,0.008022,0,0,0,,0.019689,0,0,0.012394,0.007917,0.005097
62800,0,0.008022,0,0,0,,0,0.010754,0,0,0,0
63000,0,0,0,0.00846,0,,0,0,0.009558,0.012394,0,0
63200,0,0.008022,0,0,0,,0,0,0,0,0,0.005097
63400,0.014421,0,0.037413,0,0,,0,0,0,0,0.007917,0
63600,0,0.016044,0,0,0,,0,0.010754,0,0,0.015833,0
63800,0.014421,0.008022,0,0,0,,0,0,0,0,0,0.005097
64000,0,0,0,0,0,,0,0.010754,0,0,0.007917,0.005097
64200,0,0,0,0,0,,0.019689,0,0,0,0,0
64400,0.014421,0.008022,0.018706,0,0.013483,,0,0,0,0,0,0
64600,0,0,0,0,0,,0,0.010754,0,0.012394,0.007917,0
64800,0.014421,0,0,0,0,,0,0,0.009558,0,0,0
65000,0.014421,0,0,0,0,,0,0,0,0,0.007917,0
65200,0,0,0,0.00846,0,,0,0,0,0,0.007917,0.005097
65400,0,0.008022,0.018706,0,0,,0,0,0,0,0.007917,0
65600,0,0,0,0,0,,0,0,0,0,0,0
65800,0,0,0,0,0,,0,0,0.009558,0,0,0
66000,0,0.008022,0,0,0,,0,0,0,0,0,0
66200,0,0,0,0,0,,0,0,0.009558,0,0.007917,0
66400,0,0,0,0.00846,0,,0,0,0,0,0,0.005097
66600,0,0,0,0,0,,0.019689,0,0.009558,0,0,0.005097
66800,0,0,0,0,0,,0,0,0,0,0,0
67000,0,0,0,0,0,,0,0,0,0,0,0.005097
67200,0.028842,0.008022,0,0,0,,0,0,0.009558,0,0,0
67400,0,0,0,0,0,,0,0,0,0,0,0.005097
67600,0,0,0,0,0,,0,0,0,0,0,0
67800,0,0,0,0,0,,0,0,0,0,0.007917,0
68000,0,0,0,0,0,,0,0,0,0,0.007917,0
68200,0,0,0.018706,0,0.013483,,0,0,0,0,0,0.005097
68400,0,0,0,0,0,,0.019689,0,0,0,0.015833,0.005097
68600,0,0.008022,0,0,0,,0,0,0,0,0.007917,0.005097
68800,0,0,0,0.00846,0,,0,0,0,0,0,0.010193
69000,0.014421,0.008022,0,0,0,,0.019689,0,0.009558,0,0.015833,0.005097
69200,0.014421,0,0,0.00846,0,,0,0,0,0,0,0
69400,0,0.008022,0.018706,0,0,,0,0,0,0,0.007917,0.005097
69600,0.014421,0,0,0,0,,0,0,0,0,0,0.01529
69800,0,0,0,0,0,,0,0,0,0.012394,0,0.005097
70000,0,0,0,0,0,,0,0,0.019117,0.012394,0,0.005097
70200,0.014421,0,0,0.00846,0,,0.019689,0,0,0,0,0
70400,0,0,0,0,0,,0,0,0,0,0,0
70600,0,0,0,0.00846,0,,0,0,0.019117,0,0,0.005097
70800,0,0,0,0,0,,0,0,0,0,0,0.005097
71000,0,0,0,0,0,,0.039377,0,0,0,0.007917,0
71200,0,0,0,0,0,,0,0,0.009558,0,0.007917,0
71400,0,0,0,0,0,,0,0.010754,0,0,0,0
71600,0,0.008022,0,0,0,,0,0.010754,0.009558,0,0,0
71800,0,0.008022,0.018706,0,0,,0,0,0,0,0.007917,0.010193
72000,0,0,0,0,0,,0,0,0.009558,0,0,0
72200,0,0,0,0,0,,0,0,0,0,0,0
72400,0.014421,0,0,0,0,,0,0.010754,0,0,0,0.005097
72600,0,0.016044,0,0,0,,0.019689,0,0,0.012394,0.007917,0.005097
72800,0,0,0,0,0,,0,0,0,0,0,0
73000,0,0,0,0,0,,0,0,0,0.012394,0,0
73200,0,0,0,0,0,,0,0,0.009558,0.024788,0,0
73400,0,0,0,0,0,,0,0,0,0,0,0
73600,0,0,0,0,0,,0.019689,0,0,0,0.007917,0
73800,0.014421,0.008022,0,0,0,,0,0,0,0,0.007917,0
74000,0,0,0,0,0,,0,0,0,0,0,0.01529
74200,0.014421,0,0,0.016921,0,,0,0,0,0,0,0
74400,0,0,0,0,0,,0,0,0,0,0.007917,0
74600,0,0,0,0,0,,0,0,0,0,0,0
74800,0,0,0,0,0,,0,0,0.009558,0,0,0
75000,0,0,0,0,0,,0,0,0,0,0,0
75200,0,0.016044,0.018706,0.00846,0,,0,0,0,0,0,0
75400,0.014421,0,0,0,0,,0.019689,0,0,0,0,0
75600,0.014421,0,0,0,0,,0,0,0,0,0,0
75800,0,0,0,0.00846,0,,0,0,0,0,0,0
76000,0,0,0.018706,0,0.013483,,0,0,0.009558,0,0,0.010193
76200,0,0,0,0.00846,0,,0,0,0,0,0,0
76400,0,0,0,0,0,,0,0,0,0,0,0
76600,0,0,0,0,0,,0,0,0,0,0,0.005097
76800,0.014421,0.008022,0,0,0,,0,0,0,0,0,0.005097
77000,0,0,0,0,0,,0,0,0.009558,0,0,0.005097
77200,0,0.008022,0,0.00846,0,,0,0,0,0,0,0.005097
77400,0,0,0,0,0,,0,0,0,0,0,0.005097
77600,0,0.016044,0,0,0,,0,0.010754,0,0.012394,0.007917,0.010193
77800,0.014421,0,0,0.00846,0,,0,0,0,0,0,0
78000,0,0,0,0,0,,0.039377,0,0.009558,0,0,0
78200,0,0.008022,0,0,0.013483,,0,0,0,0,0,0.005097
78400,0,0,0.018706,0,0,,0,0,0,0,0,0
78600,0.014421,0,0,0,0,,0,0,0,0,0,0
78800,0,0,0,0,0,,0,0,0,0,0.007917,0.005097
79000,0,0,0,0,0,,0.019689,0,0,0,0,0
79200,0,0,0,0,0,,0,0.010754,0,0,0,0
79400,0,0,0,0,0,,0,0,0,0,0,0
79600,0,0,0,0.00846,0,,0,0,0,0,0.007917,0
79800,0,0,0,0,0,,0,0,0,0,0,0
80000,0,0,0,0,0,,0,0,0,0.012394,0,0
80200,0,0,0,0,0,,0,0.010754,0,0,0,0
80400,0,0,0,0,0,,0,0,0,0,0,0
80600,0,0,0,0,0.013483,,0,0,0,0,0,0
80800,0,0,0,0.00846,0,,0,0,0,0,0,0
81000,0,0,0,0,0,,0,0,0,0,0,0
81200,0.014421,0,0,0,0,,0,0,0,0,0,0
81400,0,0,0,0,0,,0.019689,0,0.009558,0,0,0.005097
81600,0,0,0,0,0,,0,0,0.009558,0,0,0
81800,0,0,0,0,0,,0,0,0,0,0,0
82000,0,0,0,0,0,,0,0,0,0,0,0
82200,0,0,0.018706,0,0,,0,0,0,0,0.007917,0
82400,0,0.008022,0,0,0,,0.019689,0,0,0,0,0
82600,0,0,0,0,0,,0,0,0,0,0,0
82800,0.014421,0,0,0.00846,0,,0,0,0,0,0,0.005097
83000,0,0,0,0,0,,0,0,0,0,0,0
83200,0,0,0,0,0,,0,0,0,0,0,0.005097
83400,0,0,0,0,0,,0,0,0,0.012394,0.007917,0
83600,0,0,0,0,0.013483,,0,0,0,0,0.007917,0.005097
83800,0,0,0,0,0,,0,0,0,0,0.007917,0
84000,0,0.008022,0,0,0,,0,0,0.009558,0,0,0
84200,0,0,0,0.00846,0,,0.019689,0,0.009558,0,0,0.005097
84400,0.014421,0,0,0,0,,0,0,0,0,0,0.005097
84600,0,0,0.018706,0,0,,0,0,0,0,0,0
84800,0.028842,0,0,0,0,,0,0,0,0,0.007917,0
85000,0,0.008022,0,0,0,,0,0,0,0,0,0.005097
85200,0,0,0,0,0,,0,0,0,0,0.007917,0
85400,0,0,0,0,0,,0,0,0,0,0,0.005097
85600,0,0,0,0,0,,0,0,0,0.012394,0,0
85800,0,0,0,0,0,,0,0,0,0,0,0
86000,0,0,0,0,0,,0,0,0,0,0.007917,0.005097
86200,0.014421,0,0.018706,0,0,,0,0,0,0,0.007917,0
86400,0,0,0,0,0,,0,0,0,0,0,0
86600,0,0.008022,0,0,0,,0.019689,0,0,0,0,0
86800,0,0.016044,0,0.00846,0,,0,0.010754,0.009558,0,0.007917,0
87000,0,0,0,0,0,,0,0,0,0,0,0
87200,0,0.008022,0,0,0,,0,0,0,0,0,0
87400,0,0,0,0.016921,0,,0,0.010754,0,0,0,0
87600,0,0.008022,0,0,0,,0,0,0,0,0,0.005097
87800,0,0,0,0,0,,0,0,0,0,0,0
88000,0.014421,0,0,0,0,,0,0,0.009558,0,0,0
88200,0,0.008022,0,0,0,,0,0,0.009558,0,0,0
88400,0,0,0,0,0,,0,0,0,0,0,0
88600,0.014421,0,0,0,0,,0,0,0,0,0,0.005097
88800,0,0,0,0,0,,0,0,0,0,0,0.005097
89000,0,0,0,0,0,,0,0,0,0,0,0
89200,0,0,0,0,0,,0,0,0,0,0,0.005097
89400,0,0,0,0,0,,0,0,0,0,0.007917,0
89600,0,0,0,0.016921,0.013483,,0,0,0,0,0,0
89800,0,0,0,0,0,,0,0,0,0,0,0
90000,0.014421,0,0,0.00846,0,,0,0,0,0,0,0
90200,0,0.008022,0,0,0,,0,0,0,0,0,0
